[   35753ms] [LOG] %c
[   47653ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/2oriaryyh9mxi.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/git:0
[   47653ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/3jtm8y2mvqhyz.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/git:0
[   47653ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/2yzyq8mdkoay_.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/git:0
[   47654ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/20i78jgd2slur.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/git:0
[   47654ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/04eapzb7_6k52.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/git:0
[   47654ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/296pubnon3xrx.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/git:0
[   54933ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/1lrt0kk_p9rdf.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/git:0
[   54933ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/32fn_23dei1yg.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/git:0
[   54933ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/2dth_ogbng02b.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/git:0
[   54933ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/0006uv251fb4_.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/git:0
[   54933ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/1_zhxte94w_ni.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/git:0
[   54933ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/3flhcz7cw314y.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/git:0
[   54933ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/21rw_-yth3n_r.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/git:0
[   54933ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/2oriaryyh9mxi.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/git:0
[   54933ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/3jtm8y2mvqhyz.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/git:0
[   54933ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/2yzyq8mdkoay_.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/git:0
[   54933ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/20i78jgd2slur.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/git:0
[   54933ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/04eapzb7_6k52.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/git:0
[   54934ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/296pubnon3xrx.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/git:0
[   59417ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/1lrt0kk_p9rdf.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/git:0
[   59417ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/32fn_23dei1yg.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/git:0
[   59417ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/2dth_ogbng02b.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/git:0
[   59417ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/0006uv251fb4_.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/git:0
[   59417ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/1_zhxte94w_ni.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/git:0
[   59417ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/3flhcz7cw314y.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/git:0
[   59417ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/21rw_-yth3n_r.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/git:0
[   59417ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/2oriaryyh9mxi.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/git:0
[   59418ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/3jtm8y2mvqhyz.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/git:0
[   59418ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/2yzyq8mdkoay_.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/git:0
[   59418ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/20i78jgd2slur.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/git:0
[   59418ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/04eapzb7_6k52.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/git:0
[   59418ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/296pubnon3xrx.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/git:0
[   66968ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/1lrt0kk_p9rdf.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/git:0
[   66969ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/32fn_23dei1yg.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/git:0
[   66969ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/2dth_ogbng02b.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/git:0
[   66969ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/0006uv251fb4_.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/git:0
[   66969ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/1_zhxte94w_ni.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/git:0
[   66969ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/3flhcz7cw314y.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/git:0
[   66969ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/21rw_-yth3n_r.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/git:0
[   66969ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/2oriaryyh9mxi.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/git:0
[   66969ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/3jtm8y2mvqhyz.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/git:0
[   66969ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/2yzyq8mdkoay_.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/git:0
[   66969ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/20i78jgd2slur.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/git:0
[   66969ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/04eapzb7_6k52.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/git:0
[   66969ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/296pubnon3xrx.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/git:0
[   77326ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/1lrt0kk_p9rdf.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/git:0
[   77326ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/32fn_23dei1yg.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/git:0
[   77326ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/2dth_ogbng02b.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/git:0
[   77326ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/0006uv251fb4_.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/git:0
[   77326ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/1_zhxte94w_ni.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/git:0
[   77326ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/3flhcz7cw314y.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/git:0
[   77326ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/21rw_-yth3n_r.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/git:0
[   77326ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/2oriaryyh9mxi.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/git:0
[   77326ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/3jtm8y2mvqhyz.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/git:0
[   77326ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/2yzyq8mdkoay_.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/git:0
[   77326ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/20i78jgd2slur.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/git:0
[   77326ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/04eapzb7_6k52.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/git:0
[   77326ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/296pubnon3xrx.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/git:0
[  306519ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/1lrt0kk_p9rdf.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/build-and-deployment:0
[  306520ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/0_6772ks6inq4.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/build-and-deployment:0
[  306520ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/32fn_23dei1yg.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/build-and-deployment:0
[  306520ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/0006uv251fb4_.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/build-and-deployment:0
[  306520ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/1_zhxte94w_ni.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/build-and-deployment:0
[  306520ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/3flhcz7cw314y.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/build-and-deployment:0
[  306520ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/21rw_-yth3n_r.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/build-and-deployment:0
[  306520ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/2oriaryyh9mxi.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/build-and-deployment:0
[  306520ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/3jtm8y2mvqhyz.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/build-and-deployment:0
[  306520ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/2yzyq8mdkoay_.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/build-and-deployment:0
[  306520ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/20i78jgd2slur.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/build-and-deployment:0
[  306520ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/04eapzb7_6k52.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/build-and-deployment:0
[  306520ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/296pubnon3xrx.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/build-and-deployment:0
[  313384ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/1lrt0kk_p9rdf.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/build-and-deployment:0
[  313384ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/0_6772ks6inq4.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/build-and-deployment:0
[  313384ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/32fn_23dei1yg.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/build-and-deployment:0
[  313385ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/0006uv251fb4_.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/build-and-deployment:0
[  313388ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/1_zhxte94w_ni.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/build-and-deployment:0
[  313398ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/3flhcz7cw314y.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/build-and-deployment:0
[  313399ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/21rw_-yth3n_r.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/build-and-deployment:0
[  313399ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/2oriaryyh9mxi.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/build-and-deployment:0
[  313402ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/3jtm8y2mvqhyz.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/build-and-deployment:0
[  313402ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/2yzyq8mdkoay_.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/build-and-deployment:0
[  313402ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/20i78jgd2slur.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/build-and-deployment:0
[  313403ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/04eapzb7_6k52.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/build-and-deployment:0
[  313403ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/296pubnon3xrx.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/build-and-deployment:0
[  344811ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/1lrt0kk_p9rdf.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/build-and-deployment:0
[  344812ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/0_6772ks6inq4.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/build-and-deployment:0
[  344812ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/32fn_23dei1yg.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/build-and-deployment:0
[  344812ms] [WARNING] The resource https://vercel.com/_next/static/immutable/chunks/0006uv251fb4_.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://vercel.com/bhavya-foundation/bhavya-foundation-website/settings/build-and-deployment:0
